ZIPCODE,MONTH,YEAR,CUSTOMERCLASS,COMBINED,TOTALCUSTOMERS,TOTALKWH,AVERAGEKWH
93901,4,2018,Elec- Industrial,Y,57,39353538,690413
93901,5,2018,Elec- Industrial,Y,57,44103106,773739
93901,6,2018,Elec- Industrial,Y,33,32019086,970275
93905,4,2018,Elec- Industrial,Y,0,0,NA
93905,5,2018,Elec- Industrial,Y,0,0,NA
93905,6,2018,Elec- Industrial,Y,0,0,NA
93906,4,2018,Elec- Industrial,Y,0,0,NA
93906,5,2018,Elec- Industrial,Y,0,0,NA
93906,6,2018,Elec- Industrial,Y,0,0,NA
93923,4,2018,Elec- Industrial,Y,0,0,NA
93923,5,2018,Elec- Industrial,Y,0,0,NA
93923,6,2018,Elec- Industrial,Y,0,0,NA
93926,4,2018,Elec- Industrial,Y,0,0,NA
93926,5,2018,Elec- Industrial,Y,0,0,NA
93926,6,2018,Elec- Industrial,Y,0,0,NA
93927,4,2018,Elec- Industrial,Y,0,0,NA
93927,5,2018,Elec- Industrial,Y,0,0,NA
93927,6,2018,Elec- Industrial,Y,0,0,NA
93940,4,2018,Elec- Industrial,Y,0,0,NA
93940,5,2018,Elec- Industrial,Y,0,0,NA
93940,6,2018,Elec- Industrial,Y,0,0,NA
93955,4,2018,Elec- Industrial,Y,0,0,NA
93955,5,2018,Elec- Industrial,Y,0,0,NA
93955,6,2018,Elec- Industrial,Y,0,0,NA
93960,4,2018,Elec- Industrial,Y,0,0,NA
93960,5,2018,Elec- Industrial,Y,0,0,NA
93960,6,2018,Elec- Industrial,Y,0,0,NA
94010,4,2018,Elec- Industrial,Y,0,0,NA
94010,5,2018,Elec- Industrial,Y,0,0,NA
94010,6,2018,Elec- Industrial,Y,0,0,NA
94015,4,2018,Elec- Industrial,Y,0,0,NA
94015,5,2018,Elec- Industrial,Y,0,0,NA
94015,6,2018,Elec- Industrial,Y,0,0,NA
94022,4,2018,Elec- Industrial,Y,0,0,NA
94022,5,2018,Elec- Industrial,Y,0,0,NA
94022,6,2018,Elec- Industrial,Y,0,0,NA
94025,4,2018,Elec- Industrial,Y,0,0,NA
94025,5,2018,Elec- Industrial,Y,0,0,NA
94025,6,2018,Elec- Industrial,Y,0,0,NA
94040,4,2018,Elec- Industrial,Y,0,0,NA
94040,5,2018,Elec- Industrial,Y,0,0,NA
94040,6,2018,Elec- Industrial,Y,0,0,NA
94041,4,2018,Elec- Industrial,Y,0,0,NA
94041,5,2018,Elec- Industrial,Y,0,0,NA
94041,6,2018,Elec- Industrial,Y,0,0,NA
94043,4,2018,Elec- Industrial,Y,0,0,NA
94043,5,2018,Elec- Industrial,Y,0,0,NA
94043,6,2018,Elec- Industrial,Y,0,0,NA
94044,4,2018,Elec- Industrial,Y,0,0,NA
94044,5,2018,Elec- Industrial,Y,0,0,NA
94044,6,2018,Elec- Industrial,Y,0,0,NA
94062,4,2018,Elec- Industrial,Y,0,0,NA
94062,5,2018,Elec- Industrial,Y,0,0,NA
94062,6,2018,Elec- Industrial,Y,0,0,NA
94063,4,2018,Elec- Industrial,Y,0,0,NA
94063,5,2018,Elec- Industrial,Y,0,0,NA
94063,6,2018,Elec- Industrial,Y,0,0,NA
94065,4,2018,Elec- Industrial,Y,0,0,NA
94065,5,2018,Elec- Industrial,Y,0,0,NA
94065,6,2018,Elec- Industrial,Y,0,0,NA
94066,4,2018,Elec- Industrial,Y,0,0,NA
94066,5,2018,Elec- Industrial,Y,0,0,NA
94066,6,2018,Elec- Industrial,Y,0,0,NA
94070,4,2018,Elec- Industrial,Y,0,0,NA
94070,5,2018,Elec- Industrial,Y,0,0,NA
94070,6,2018,Elec- Industrial,Y,0,0,NA
94080,4,2018,Elec- Industrial,Y,0,0,NA
94080,5,2018,Elec- Industrial,Y,0,0,NA
94080,6,2018,Elec- Industrial,Y,0,0,NA
94085,4,2018,Elec- Industrial,Y,0,0,NA
94085,5,2018,Elec- Industrial,Y,0,0,NA
94085,6,2018,Elec- Industrial,Y,0,0,NA
94086,4,2018,Elec- Industrial,Y,0,0,NA
94086,5,2018,Elec- Industrial,Y,0,0,NA
94086,6,2018,Elec- Industrial,Y,0,0,NA
94089,4,2018,Elec- Industrial,Y,0,0,NA
94089,5,2018,Elec- Industrial,Y,0,0,NA
94089,6,2018,Elec- Industrial,Y,0,0,NA
94102,4,2018,Elec- Industrial,Y,0,0,NA
94102,5,2018,Elec- Industrial,Y,0,0,NA
94102,6,2018,Elec- Industrial,Y,0,0,NA
94103,4,2018,Elec- Industrial,Y,0,0,NA
94103,5,2018,Elec- Industrial,Y,0,0,NA
94103,6,2018,Elec- Industrial,Y,48,49177326,1024528
94104,4,2018,Elec- Industrial,Y,0,0,NA
94104,5,2018,Elec- Industrial,Y,0,0,NA
94104,6,2018,Elec- Industrial,Y,0,0,NA
94105,4,2018,Elec- Industrial,Y,521,567409358,1089077
94105,5,2018,Elec- Industrial,Y,353,408935339,1158457
94105,6,2018,Elec- Industrial,Y,59,34694223,588038
94107,4,2018,Elec- Industrial,Y,0,0,NA
94107,5,2018,Elec- Industrial,Y,0,0,NA
94107,6,2018,Elec- Industrial,Y,0,0,NA
94108,4,2018,Elec- Industrial,Y,0,0,NA
94108,5,2018,Elec- Industrial,Y,0,0,NA
94108,6,2018,Elec- Industrial,Y,0,0,NA
94109,4,2018,Elec- Industrial,Y,0,0,NA
94109,5,2018,Elec- Industrial,Y,0,0,NA
94109,6,2018,Elec- Industrial,Y,0,0,NA
94111,4,2018,Elec- Industrial,Y,0,0,NA
94111,5,2018,Elec- Industrial,Y,0,0,NA
94111,6,2018,Elec- Industrial,Y,0,0,NA
94114,4,2018,Elec- Industrial,Y,0,0,NA
94114,5,2018,Elec- Industrial,Y,0,0,NA
94114,6,2018,Elec- Industrial,Y,0,0,NA
94115,4,2018,Elec- Industrial,Y,0,0,NA
94115,5,2018,Elec- Industrial,Y,0,0,NA
94115,6,2018,Elec- Industrial,Y,0,0,NA
94117,4,2018,Elec- Industrial,Y,0,0,NA
94117,5,2018,Elec- Industrial,Y,0,0,NA
94117,6,2018,Elec- Industrial,Y,0,0,NA
94118,4,2018,Elec- Industrial,Y,0,0,NA
94118,5,2018,Elec- Industrial,Y,0,0,NA
94118,6,2018,Elec- Industrial,Y,0,0,NA
94121,4,2018,Elec- Industrial,Y,0,0,NA
94121,5,2018,Elec- Industrial,Y,0,0,NA
94121,6,2018,Elec- Industrial,Y,0,0,NA
94124,4,2018,Elec- Industrial,Y,0,0,NA
94124,5,2018,Elec- Industrial,Y,0,0,NA
94124,6,2018,Elec- Industrial,Y,0,0,NA
94129,4,2018,Elec- Industrial,Y,0,0,NA
94129,5,2018,Elec- Industrial,Y,0,0,NA
94129,6,2018,Elec- Industrial,Y,0,0,NA
94132,4,2018,Elec- Industrial,Y,0,0,NA
94132,5,2018,Elec- Industrial,Y,0,0,NA
94132,6,2018,Elec- Industrial,Y,0,0,NA
94158,4,2018,Elec- Industrial,Y,0,0,NA
94158,5,2018,Elec- Industrial,Y,0,0,NA
94158,6,2018,Elec- Industrial,Y,0,0,NA
94305,4,2018,Elec- Industrial,Y,0,0,NA
94305,5,2018,Elec- Industrial,Y,0,0,NA
94305,6,2018,Elec- Industrial,Y,0,0,NA
94401,4,2018,Elec- Industrial,Y,0,0,NA
94401,5,2018,Elec- Industrial,Y,0,0,NA
94401,6,2018,Elec- Industrial,Y,0,0,NA
94402,4,2018,Elec- Industrial,Y,0,0,NA
94402,5,2018,Elec- Industrial,Y,0,0,NA
94402,6,2018,Elec- Industrial,Y,0,0,NA
94403,4,2018,Elec- Industrial,Y,0,0,NA
94403,5,2018,Elec- Industrial,Y,0,0,NA
94403,6,2018,Elec- Industrial,Y,0,0,NA
94404,4,2018,Elec- Industrial,Y,0,0,NA
94404,5,2018,Elec- Industrial,Y,0,0,NA
94404,6,2018,Elec- Industrial,Y,0,0,NA
94503,4,2018,Elec- Industrial,Y,0,0,NA
94503,5,2018,Elec- Industrial,Y,0,0,NA
94503,6,2018,Elec- Industrial,Y,0,0,NA
94508,4,2018,Elec- Industrial,Y,0,0,NA
94508,5,2018,Elec- Industrial,Y,0,0,NA
94508,6,2018,Elec- Industrial,Y,0,0,NA
94509,4,2018,Elec- Industrial,Y,0,0,NA
94509,5,2018,Elec- Industrial,Y,0,0,NA
94509,6,2018,Elec- Industrial,Y,0,0,NA
94510,4,2018,Elec- Industrial,Y,0,0,NA
94510,5,2018,Elec- Industrial,Y,0,0,NA
94510,6,2018,Elec- Industrial,Y,0,0,NA
94513,4,2018,Elec- Industrial,Y,0,0,NA
94513,5,2018,Elec- Industrial,Y,0,0,NA
94513,6,2018,Elec- Industrial,Y,0,0,NA
94514,4,2018,Elec- Industrial,Y,0,0,NA
94514,5,2018,Elec- Industrial,Y,0,0,NA
94514,6,2018,Elec- Industrial,Y,0,0,NA
94518,4,2018,Elec- Industrial,Y,0,0,NA
94518,5,2018,Elec- Industrial,Y,0,0,NA
94518,6,2018,Elec- Industrial,Y,0,0,NA
94520,4,2018,Elec- Industrial,Y,0,0,NA
94520,5,2018,Elec- Industrial,Y,0,0,NA
94520,6,2018,Elec- Industrial,Y,0,0,NA
94523,4,2018,Elec- Industrial,Y,0,0,NA
94523,5,2018,Elec- Industrial,Y,0,0,NA
94523,6,2018,Elec- Industrial,Y,0,0,NA
94525,4,2018,Elec- Industrial,Y,0,0,NA
94525,5,2018,Elec- Industrial,Y,0,0,NA
94525,6,2018,Elec- Industrial,Y,0,0,NA
94526,4,2018,Elec- Industrial,Y,0,0,NA
94526,5,2018,Elec- Industrial,Y,0,0,NA
94526,6,2018,Elec- Industrial,Y,0,0,NA
94531,4,2018,Elec- Industrial,Y,0,0,NA
94531,5,2018,Elec- Industrial,Y,0,0,NA
94531,6,2018,Elec- Industrial,Y,0,0,NA
94533,4,2018,Elec- Industrial,Y,0,0,NA
94533,5,2018,Elec- Industrial,Y,0,0,NA
94533,6,2018,Elec- Industrial,Y,162,160344823,989783
94534,4,2018,Elec- Industrial,Y,0,0,NA
94534,5,2018,Elec- Industrial,Y,0,0,NA
94534,6,2018,Elec- Industrial,Y,0,0,NA
94535,4,2018,Elec- Industrial,Y,0,0,NA
94535,5,2018,Elec- Industrial,Y,0,0,NA
94535,6,2018,Elec- Industrial,Y,0,0,NA
94538,4,2018,Elec- Industrial,Y,0,0,NA
94538,5,2018,Elec- Industrial,Y,0,0,NA
94538,6,2018,Elec- Industrial,Y,0,0,NA
94539,4,2018,Elec- Industrial,Y,0,0,NA
94539,5,2018,Elec- Industrial,Y,0,0,NA
94539,6,2018,Elec- Industrial,Y,0,0,NA
94542,4,2018,Elec- Industrial,Y,0,0,NA
94542,5,2018,Elec- Industrial,Y,0,0,NA
94542,6,2018,Elec- Industrial,Y,0,0,NA
94544,4,2018,Elec- Industrial,Y,0,0,NA
94544,5,2018,Elec- Industrial,Y,0,0,NA
94544,6,2018,Elec- Industrial,Y,0,0,NA
94545,4,2018,Elec- Industrial,Y,0,0,NA
94545,5,2018,Elec- Industrial,Y,0,0,NA
94545,6,2018,Elec- Industrial,Y,0,0,NA
94546,4,2018,Elec- Industrial,Y,0,0,NA
94546,5,2018,Elec- Industrial,Y,0,0,NA
94546,6,2018,Elec- Industrial,Y,0,0,NA
94549,4,2018,Elec- Industrial,Y,0,0,NA
94549,5,2018,Elec- Industrial,Y,0,0,NA
94549,6,2018,Elec- Industrial,Y,0,0,NA
94550,4,2018,Elec- Industrial,Y,0,0,NA
94550,5,2018,Elec- Industrial,Y,0,0,NA
94550,6,2018,Elec- Industrial,Y,0,0,NA
94551,4,2018,Elec- Industrial,Y,0,0,NA
94551,5,2018,Elec- Industrial,Y,0,0,NA
94551,6,2018,Elec- Industrial,Y,0,0,NA
94553,4,2018,Elec- Industrial,Y,0,0,NA
94553,5,2018,Elec- Industrial,Y,0,0,NA
94553,6,2018,Elec- Industrial,Y,0,0,NA
94555,4,2018,Elec- Industrial,Y,0,0,NA
94555,5,2018,Elec- Industrial,Y,0,0,NA
94555,6,2018,Elec- Industrial,Y,0,0,NA
94556,4,2018,Elec- Industrial,Y,0,0,NA
94556,5,2018,Elec- Industrial,Y,0,0,NA
94556,6,2018,Elec- Industrial,Y,0,0,NA
94558,4,2018,Elec- Industrial,Y,0,0,NA
94558,5,2018,Elec- Industrial,Y,0,0,NA
94558,6,2018,Elec- Industrial,Y,0,0,NA
94560,4,2018,Elec- Industrial,Y,0,0,NA
94560,5,2018,Elec- Industrial,Y,0,0,NA
94560,6,2018,Elec- Industrial,Y,0,0,NA
94561,4,2018,Elec- Industrial,Y,0,0,NA
94561,5,2018,Elec- Industrial,Y,0,0,NA
94561,6,2018,Elec- Industrial,Y,0,0,NA
94563,4,2018,Elec- Industrial,Y,0,0,NA
94563,5,2018,Elec- Industrial,Y,0,0,NA
94563,6,2018,Elec- Industrial,Y,0,0,NA
94565,4,2018,Elec- Industrial,Y,0,0,NA
94565,5,2018,Elec- Industrial,Y,0,0,NA
94565,6,2018,Elec- Industrial,Y,0,0,NA
94566,4,2018,Elec- Industrial,Y,0,0,NA
94566,5,2018,Elec- Industrial,Y,0,0,NA
94566,6,2018,Elec- Industrial,Y,0,0,NA
94568,4,2018,Elec- Industrial,Y,0,0,NA
94568,5,2018,Elec- Industrial,Y,0,0,NA
94568,6,2018,Elec- Industrial,Y,0,0,NA
94572,4,2018,Elec- Industrial,Y,0,0,NA
94572,5,2018,Elec- Industrial,Y,0,0,NA
94572,6,2018,Elec- Industrial,Y,0,0,NA
94574,4,2018,Elec- Industrial,Y,0,0,NA
94574,5,2018,Elec- Industrial,Y,0,0,NA
94574,6,2018,Elec- Industrial,Y,0,0,NA
94576,4,2018,Elec- Industrial,Y,0,0,NA
94576,5,2018,Elec- Industrial,Y,0,0,NA
94576,6,2018,Elec- Industrial,Y,0,0,NA
94577,4,2018,Elec- Industrial,Y,0,0,NA
94577,5,2018,Elec- Industrial,Y,0,0,NA
94577,6,2018,Elec- Industrial,Y,0,0,NA
94578,4,2018,Elec- Industrial,Y,0,0,NA
94578,5,2018,Elec- Industrial,Y,0,0,NA
94578,6,2018,Elec- Industrial,Y,0,0,NA
94580,4,2018,Elec- Industrial,Y,0,0,NA
94580,5,2018,Elec- Industrial,Y,0,0,NA
94580,6,2018,Elec- Industrial,Y,0,0,NA
94583,4,2018,Elec- Industrial,Y,0,0,NA
94583,5,2018,Elec- Industrial,Y,0,0,NA
94583,6,2018,Elec- Industrial,Y,0,0,NA
94585,4,2018,Elec- Industrial,Y,0,0,NA
94585,5,2018,Elec- Industrial,Y,0,0,NA
94585,6,2018,Elec- Industrial,Y,0,0,NA
94586,4,2018,Elec- Industrial,Y,0,0,NA
94586,5,2018,Elec- Industrial,Y,0,0,NA
94586,6,2018,Elec- Industrial,Y,0,0,NA
94587,4,2018,Elec- Industrial,Y,0,0,NA
94587,5,2018,Elec- Industrial,Y,0,0,NA
94587,6,2018,Elec- Industrial,Y,0,0,NA
94588,4,2018,Elec- Industrial,Y,0,0,NA
94588,5,2018,Elec- Industrial,Y,0,0,NA
94588,6,2018,Elec- Industrial,Y,37,24381470,658959
94589,4,2018,Elec- Industrial,Y,0,0,NA
94589,5,2018,Elec- Industrial,Y,0,0,NA
94589,6,2018,Elec- Industrial,Y,0,0,NA
94590,4,2018,Elec- Industrial,Y,0,0,NA
94590,5,2018,Elec- Industrial,Y,0,0,NA
94590,6,2018,Elec- Industrial,Y,0,0,NA
94596,4,2018,Elec- Industrial,Y,0,0,NA
94596,5,2018,Elec- Industrial,Y,0,0,NA
94596,6,2018,Elec- Industrial,Y,0,0,NA
94597,4,2018,Elec- Industrial,Y,0,0,NA
94597,5,2018,Elec- Industrial,Y,0,0,NA
94597,6,2018,Elec- Industrial,Y,0,0,NA
94598,4,2018,Elec- Industrial,Y,0,0,NA
94598,5,2018,Elec- Industrial,Y,0,0,NA
94598,6,2018,Elec- Industrial,Y,0,0,NA
94599,4,2018,Elec- Industrial,Y,0,0,NA
94599,5,2018,Elec- Industrial,Y,0,0,NA
94599,6,2018,Elec- Industrial,Y,0,0,NA
94601,4,2018,Elec- Industrial,Y,0,0,NA
94601,5,2018,Elec- Industrial,Y,0,0,NA
94601,6,2018,Elec- Industrial,Y,0,0,NA
94602,4,2018,Elec- Industrial,Y,0,0,NA
94602,5,2018,Elec- Industrial,Y,0,0,NA
94602,6,2018,Elec- Industrial,Y,0,0,NA
94605,4,2018,Elec- Industrial,Y,0,0,NA
94605,5,2018,Elec- Industrial,Y,0,0,NA
94605,6,2018,Elec- Industrial,Y,0,0,NA
94606,4,2018,Elec- Industrial,Y,0,0,NA
94606,5,2018,Elec- Industrial,Y,0,0,NA
94606,6,2018,Elec- Industrial,Y,0,0,NA
94607,4,2018,Elec- Industrial,Y,0,0,NA
94607,5,2018,Elec- Industrial,Y,0,0,NA
94607,6,2018,Elec- Industrial,Y,0,0,NA
94608,4,2018,Elec- Industrial,Y,0,0,NA
94608,5,2018,Elec- Industrial,Y,0,0,NA
94608,6,2018,Elec- Industrial,Y,0,0,NA
94609,4,2018,Elec- Industrial,Y,0,0,NA
94609,5,2018,Elec- Industrial,Y,0,0,NA
94609,6,2018,Elec- Industrial,Y,0,0,NA
94611,4,2018,Elec- Industrial,Y,0,0,NA
94611,5,2018,Elec- Industrial,Y,0,0,NA
94611,6,2018,Elec- Industrial,Y,0,0,NA
94612,4,2018,Elec- Industrial,Y,0,0,NA
94612,5,2018,Elec- Industrial,Y,0,0,NA
94612,6,2018,Elec- Industrial,Y,53,41598040,784869
94618,4,2018,Elec- Industrial,Y,0,0,NA
94618,5,2018,Elec- Industrial,Y,0,0,NA
94618,6,2018,Elec- Industrial,Y,0,0,NA
94621,4,2018,Elec- Industrial,Y,0,0,NA
94621,5,2018,Elec- Industrial,Y,0,0,NA
94621,6,2018,Elec- Industrial,Y,0,0,NA
94705,4,2018,Elec- Industrial,Y,0,0,NA
94705,5,2018,Elec- Industrial,Y,0,0,NA
94705,6,2018,Elec- Industrial,Y,0,0,NA
94706,4,2018,Elec- Industrial,Y,0,0,NA
94706,5,2018,Elec- Industrial,Y,0,0,NA
94706,6,2018,Elec- Industrial,Y,0,0,NA
94710,4,2018,Elec- Industrial,Y,0,0,NA
94710,5,2018,Elec- Industrial,Y,0,0,NA
94710,6,2018,Elec- Industrial,Y,0,0,NA
94801,4,2018,Elec- Industrial,Y,0,0,NA
94801,5,2018,Elec- Industrial,Y,0,0,NA
94801,6,2018,Elec- Industrial,Y,0,0,NA
94804,4,2018,Elec- Industrial,Y,0,0,NA
94804,5,2018,Elec- Industrial,Y,0,0,NA
94804,6,2018,Elec- Industrial,Y,0,0,NA
94806,4,2018,Elec- Industrial,Y,0,0,NA
94806,5,2018,Elec- Industrial,Y,0,0,NA
94806,6,2018,Elec- Industrial,Y,0,0,NA
94901,4,2018,Elec- Industrial,Y,0,0,NA
94901,5,2018,Elec- Industrial,Y,0,0,NA
94901,6,2018,Elec- Industrial,Y,0,0,NA
94903,4,2018,Elec- Industrial,Y,0,0,NA
94903,5,2018,Elec- Industrial,Y,0,0,NA
94903,6,2018,Elec- Industrial,Y,0,0,NA
94904,4,2018,Elec- Industrial,Y,0,0,NA
94904,5,2018,Elec- Industrial,Y,0,0,NA
94904,6,2018,Elec- Industrial,Y,0,0,NA
94928,4,2018,Elec- Industrial,Y,0,0,NA
94928,5,2018,Elec- Industrial,Y,0,0,NA
94928,6,2018,Elec- Industrial,Y,34,21820581,641782
94945,4,2018,Elec- Industrial,Y,0,0,NA
94945,5,2018,Elec- Industrial,Y,0,0,NA
94945,6,2018,Elec- Industrial,Y,0,0,NA
94946,4,2018,Elec- Industrial,Y,0,0,NA
94946,5,2018,Elec- Industrial,Y,0,0,NA
94946,6,2018,Elec- Industrial,Y,0,0,NA
94949,4,2018,Elec- Industrial,Y,0,0,NA
94949,5,2018,Elec- Industrial,Y,0,0,NA
94949,6,2018,Elec- Industrial,Y,0,0,NA
94952,4,2018,Elec- Industrial,Y,0,0,NA
94952,5,2018,Elec- Industrial,Y,0,0,NA
94952,6,2018,Elec- Industrial,Y,0,0,NA
94954,4,2018,Elec- Industrial,Y,0,0,NA
94954,5,2018,Elec- Industrial,Y,0,0,NA
94954,6,2018,Elec- Industrial,Y,0,0,NA
94964,4,2018,Elec- Industrial,Y,0,0,NA
94964,5,2018,Elec- Industrial,Y,0,0,NA
94964,6,2018,Elec- Industrial,Y,0,0,NA
94973,4,2018,Elec- Industrial,Y,0,0,NA
94973,5,2018,Elec- Industrial,Y,0,0,NA
94973,6,2018,Elec- Industrial,Y,0,0,NA
95003,4,2018,Elec- Industrial,Y,0,0,NA
95003,5,2018,Elec- Industrial,Y,0,0,NA
95003,6,2018,Elec- Industrial,Y,0,0,NA
95004,4,2018,Elec- Industrial,Y,0,0,NA
95004,5,2018,Elec- Industrial,Y,0,0,NA
95004,6,2018,Elec- Industrial,Y,0,0,NA
95008,4,2018,Elec- Industrial,Y,0,0,NA
95008,5,2018,Elec- Industrial,Y,0,0,NA
95008,6,2018,Elec- Industrial,Y,0,0,NA
95012,4,2018,Elec- Industrial,Y,0,0,NA
95012,5,2018,Elec- Industrial,Y,0,0,NA
95012,6,2018,Elec- Industrial,Y,0,0,NA
95013,4,2018,Elec- Industrial,Y,0,0,NA
95013,5,2018,Elec- Industrial,Y,0,0,NA
95013,6,2018,Elec- Industrial,Y,0,0,NA
95014,4,2018,Elec- Industrial,Y,0,0,NA
95014,5,2018,Elec- Industrial,Y,0,0,NA
95014,6,2018,Elec- Industrial,Y,0,0,NA
95020,4,2018,Elec- Industrial,Y,0,0,NA
95020,5,2018,Elec- Industrial,Y,0,0,NA
95020,6,2018,Elec- Industrial,Y,0,0,NA
95023,4,2018,Elec- Industrial,Y,0,0,NA
95023,5,2018,Elec- Industrial,Y,0,0,NA
95023,6,2018,Elec- Industrial,Y,0,0,NA
95030,4,2018,Elec- Industrial,Y,0,0,NA
95030,5,2018,Elec- Industrial,Y,0,0,NA
95030,6,2018,Elec- Industrial,Y,0,0,NA
95035,4,2018,Elec- Industrial,Y,0,0,NA
95035,5,2018,Elec- Industrial,Y,0,0,NA
95035,6,2018,Elec- Industrial,Y,0,0,NA
95037,4,2018,Elec- Industrial,Y,0,0,NA
95037,5,2018,Elec- Industrial,Y,0,0,NA
95037,6,2018,Elec- Industrial,Y,0,0,NA
95039,4,2018,Elec- Industrial,Y,0,0,NA
95039,5,2018,Elec- Industrial,Y,0,0,NA
95039,6,2018,Elec- Industrial,Y,0,0,NA
95060,4,2018,Elec- Industrial,Y,0,0,NA
95060,5,2018,Elec- Industrial,Y,0,0,NA
95060,6,2018,Elec- Industrial,Y,0,0,NA
95065,4,2018,Elec- Industrial,Y,0,0,NA
95065,5,2018,Elec- Industrial,Y,0,0,NA
95065,6,2018,Elec- Industrial,Y,0,0,NA
95070,4,2018,Elec- Industrial,Y,0,0,NA
95070,5,2018,Elec- Industrial,Y,0,0,NA
95070,6,2018,Elec- Industrial,Y,0,0,NA
95076,4,2018,Elec- Industrial,Y,0,0,NA
95076,5,2018,Elec- Industrial,Y,0,0,NA
95076,6,2018,Elec- Industrial,Y,0,0,NA
95110,4,2018,Elec- Industrial,Y,0,0,NA
95110,5,2018,Elec- Industrial,Y,0,0,NA
95110,6,2018,Elec- Industrial,Y,0,0,NA
95111,4,2018,Elec- Industrial,Y,0,0,NA
95111,5,2018,Elec- Industrial,Y,0,0,NA
95111,6,2018,Elec- Industrial,Y,0,0,NA
95112,4,2018,Elec- Industrial,Y,0,0,NA
95112,5,2018,Elec- Industrial,Y,0,0,NA
95112,6,2018,Elec- Industrial,Y,0,0,NA
95113,4,2018,Elec- Industrial,Y,0,0,NA
95113,5,2018,Elec- Industrial,Y,0,0,NA
95113,6,2018,Elec- Industrial,Y,0,0,NA
95116,4,2018,Elec- Industrial,Y,0,0,NA
95116,5,2018,Elec- Industrial,Y,0,0,NA
95116,6,2018,Elec- Industrial,Y,0,0,NA
95117,4,2018,Elec- Industrial,Y,0,0,NA
95117,5,2018,Elec- Industrial,Y,0,0,NA
95117,6,2018,Elec- Industrial,Y,0,0,NA
95119,4,2018,Elec- Industrial,Y,0,0,NA
95119,5,2018,Elec- Industrial,Y,0,0,NA
95119,6,2018,Elec- Industrial,Y,0,0,NA
95120,4,2018,Elec- Industrial,Y,0,0,NA
95120,5,2018,Elec- Industrial,Y,0,0,NA
95120,6,2018,Elec- Industrial,Y,0,0,NA
95123,4,2018,Elec- Industrial,Y,0,0,NA
95123,5,2018,Elec- Industrial,Y,0,0,NA
95123,6,2018,Elec- Industrial,Y,0,0,NA
95124,4,2018,Elec- Industrial,Y,0,0,NA
95124,5,2018,Elec- Industrial,Y,0,0,NA
95124,6,2018,Elec- Industrial,Y,0,0,NA
95125,4,2018,Elec- Industrial,Y,0,0,NA
95125,5,2018,Elec- Industrial,Y,0,0,NA
95125,6,2018,Elec- Industrial,Y,0,0,NA
95126,4,2018,Elec- Industrial,Y,0,0,NA
95126,5,2018,Elec- Industrial,Y,0,0,NA
95126,6,2018,Elec- Industrial,Y,0,0,NA
95128,4,2018,Elec- Industrial,Y,0,0,NA
95128,5,2018,Elec- Industrial,Y,0,0,NA
95128,6,2018,Elec- Industrial,Y,0,0,NA
95131,4,2018,Elec- Industrial,Y,0,0,NA
95131,5,2018,Elec- Industrial,Y,0,0,NA
95131,6,2018,Elec- Industrial,Y,0,0,NA
95132,4,2018,Elec- Industrial,Y,0,0,NA
95132,5,2018,Elec- Industrial,Y,0,0,NA
95132,6,2018,Elec- Industrial,Y,0,0,NA
95133,4,2018,Elec- Industrial,Y,0,0,NA
95133,5,2018,Elec- Industrial,Y,0,0,NA
95133,6,2018,Elec- Industrial,Y,0,0,NA
95134,4,2018,Elec- Industrial,Y,179,322566997,1802050
95134,5,2018,Elec- Industrial,Y,224,374600432,1672323
95134,6,2018,Elec- Industrial,Y,228,352661547,1546761
95135,4,2018,Elec- Industrial,Y,0,0,NA
95135,5,2018,Elec- Industrial,Y,0,0,NA
95135,6,2018,Elec- Industrial,Y,0,0,NA
95138,4,2018,Elec- Industrial,Y,0,0,NA
95138,5,2018,Elec- Industrial,Y,0,0,NA
95138,6,2018,Elec- Industrial,Y,0,0,NA
95202,4,2018,Elec- Industrial,Y,0,0,NA
95202,5,2018,Elec- Industrial,Y,0,0,NA
95202,6,2018,Elec- Industrial,Y,0,0,NA
95203,4,2018,Elec- Industrial,Y,0,0,NA
95203,5,2018,Elec- Industrial,Y,0,0,NA
95203,6,2018,Elec- Industrial,Y,0,0,NA
95204,4,2018,Elec- Industrial,Y,0,0,NA
95204,5,2018,Elec- Industrial,Y,0,0,NA
95204,6,2018,Elec- Industrial,Y,0,0,NA
95205,4,2018,Elec- Industrial,Y,0,0,NA
95205,5,2018,Elec- Industrial,Y,0,0,NA
95205,6,2018,Elec- Industrial,Y,0,0,NA
95206,4,2018,Elec- Industrial,Y,0,0,NA
95206,5,2018,Elec- Industrial,Y,0,0,NA
95206,6,2018,Elec- Industrial,Y,70,70544272,1007775
95207,4,2018,Elec- Industrial,Y,0,0,NA
95207,5,2018,Elec- Industrial,Y,0,0,NA
95207,6,2018,Elec- Industrial,Y,0,0,NA
95210,4,2018,Elec- Industrial,Y,0,0,NA
95210,5,2018,Elec- Industrial,Y,0,0,NA
95210,6,2018,Elec- Industrial,Y,0,0,NA
95215,4,2018,Elec- Industrial,Y,0,0,NA
95215,5,2018,Elec- Industrial,Y,0,0,NA
95215,6,2018,Elec- Industrial,Y,0,0,NA
95219,4,2018,Elec- Industrial,Y,0,0,NA
95219,5,2018,Elec- Industrial,Y,0,0,NA
95219,6,2018,Elec- Industrial,Y,0,0,NA
95220,4,2018,Elec- Industrial,Y,0,0,NA
